--------------------------------------
[0.99945945, -0.0084077688, 0.03179932, 0.048303947;
  0.0075766766, 0.99962956, 0.026168199, 0.0049438397;
  -0.032007385, -0.025913062, 0.99915212, -0.012489934]
[0.99910998, -0.017700201, -0.038287289, 0.05204979;
  0.017983703, 0.9998135, 0.007070885, -0.0056355558;
  0.03815484, -0.0077535147, 0.99924201, 0.0007157232]
[0.99638641, 0.023187922, 0.081710599, 0.11105788;
  -0.024808625, 0.99951398, 0.018875731, 0.0039845621;
  -0.081233181, -0.020834634, 0.99647737, -0.027324367]
[0.99638635, 0.023187909, 0.081710584, 0.11105788;
  -0.024808636, 0.99951398, 0.018875724, 0.0039845621;
  -0.081233181, -0.02083464, 0.99647737, -0.027324367]
[0.99985737, -0.0051643257, 0.016114702, 0.023216257;
  0.0050274171, 0.9999513, 0.008520022, -0.0020575998;
  -0.016158016, -0.0084377322, 0.99983436, -0.0050537507]
[0.99870092, 0.0172558, 0.047953546, 0.066242181;
  -0.01699462, 0.99983913, -0.0058488743, -0.014493147;
  -0.048046704, 0.0050262851, 0.99883294, -0.0079291491]
[0.99930203, 0.017436936, 0.033022411, 0.080549642;
  -0.016970314, 0.99975258, -0.014358734, -0.016137158;
  -0.033264596, 0.013788243, 0.99935108, -0.007933923]
[0.99956471, 0.012195755, 0.026863128, 0.087305434;
  -0.012386963, 0.99989903, 0.0069629918, -0.015651181;
  -0.026775496, -0.0072927135, 0.99961489, -0.0059744818]
[0.99978822, 0.0029742196, 0.020366471, 0.040303588;
  -0.0029451952, 0.99999475, -0.0014546791, -0.0043825558;
  -0.020370701, 0.001394399, 0.9997918, -0.0030381342]
[0.99931967, 0.013964389, 0.034134585, 0.06183834;
  -0.013608183, 0.99985081, -0.010644101, -0.0080587603;
  -0.034278069, 0.010172342, 0.9993605, -0.0068552792]
[0.99819094, 0.0053965142, 0.059877213, 0.10749786;
  -0.005590322, 0.99997944, 0.0030696862, -0.013664548;
  -0.059859473, -0.0033988669, 0.99820083, -0.0080284486]
[0.99784744, -0.019075131, 0.062747419, 0.11636256;
  0.017324055, 0.9994486, 0.028333979, -0.0085999286;
  -0.063253216, -0.027185917, 0.99762738, -0.010846049]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99997336, 0.0058592483, 0.0043187584, 0.042487387;
  -0.0058574034, 0.99998277, -0.00043377466, -0.0037317236;
  -0.0043212585, 0.00040844982, 0.99999046, -0.0067659151]
[0.98446214, -0.042092897, -0.17047863, 0.071602181;
  0.033123448, 0.99793053, -0.055120297, 0.0054901694;
  0.17244592, 0.048616894, 0.98381859, -0.02104553]
[0.99668121, 0.031111697, 0.075228378, 0.1120296;
  -0.032244734, 0.99938357, 0.013893868, -0.014291028;
  -0.074749693, -0.016273459, 0.99706972, -0.019898355]
--------------------------------------
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99995595, -0.0085229333, 0.0039441688, 0.037811317;
  0.008477821, 0.99989986, 0.011327291, -0.0041879746;
  -0.004040292, -0.011293349, 0.99992812, -0.0037881848]
[0.95313865, -0.041180983, -0.29971692, 0.098160133;
  -0.00052028144, 0.99046737, -0.13774407, 0.019533524;
  0.30253232, 0.13144515, 0.9440316, -0.019239027]
[0.99638641, 0.023187922, 0.081710599, 0.09919671;
  -0.024808625, 0.99951398, 0.018875731, -0.0055367495;
  -0.081233181, -0.020834634, 0.99647737, -0.016212327]
[0.99963778, -0.012335608, 0.023920115, 0.062019747;
  0.012786165, 0.99974197, -0.018775357, 0.0065346826;
  -0.023682339, 0.019074403, 0.99953753, -0.01022525]
[0.99987876, -0.0069401315, 0.013911957, 0.022493344;
  0.0067810514, 0.99991149, 0.011447172, -0.0039250003;
  -0.013990181, -0.011351325, 0.99983734, -0.0032925697]
[0.9960888, 0.017121615, 0.086686432, 0.069938116;
  -0.017547565, 0.9998377, 0.0041539944, -0.0085734976;
  -0.086601287, -0.0056588752, 0.99622732, -0.012589402]
[0.99729288, 0.068038784, 0.027872896, 0.081226371;
  -0.065899231, 0.99525511, -0.07158044, -0.032952756;
  -0.032610867, 0.06954959, 0.99704474, -0.007112538]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.9999916, -0.0042303633, -0.00016637103, -0.041926894;
  0.0042310343, 0.9999823, 0.0042770021, 0.0032984985;
  0.00014835186, -0.0042776573, 0.99999142, 0.005222477]
[0.99723297, -0.017346717, -0.072280556, -0.040213037;
  0.017239165, 0.99984872, -0.0021128547, -0.0010680549;
  0.072306149, 0.00086088281, 0.99738169, -0.005553958]
[0.9970234, 0.043770362, 0.063475244, -0.11571969;
  -0.043509267, 0.99903834, -0.0054905163, 0.019878956;
  -0.063654415, 0.0027123848, 0.99796861, 0.018305169]
[0.98691034, 0.022071181, 0.15975252, -0.035269767;
  -0.021410279, 0.99975359, -0.0058572888, 0.00028937735;
  -0.15984245, 0.0023602727, 0.9871397, 0.0083863642]
[0.99571526, 0.027619129, 0.088252038, 0.13430315;
  -0.028891237, 0.99949592, 0.013169517, -0.016720917;
  -0.087843858, -0.015662819, 0.9960112, -0.023131784]
[0.99160039, 0.023795089, 0.12713359, 0.17269619;
  -0.027783619, 0.9991731, 0.029691733, -0.014587355;
  -0.12632196, -0.032974552, 0.99144137, -0.03213992]
[0.99276358, 0.10944612, 0.049421322, 0.18626888;
  -0.10566428, 0.99167734, -0.073562883, -0.057623569;
  -0.057061177, 0.067808166, 0.9960655, -0.019220743]
[0.99276334, 0.10944609, 0.049421333, 0.18626888;
  -0.10566428, 0.99167717, -0.073562719, -0.057623569;
  -0.057061162, 0.067808308, 0.99606526, -0.019220743]
[0.99199283, 0.10835099, 0.064884365, 0.20242473;
  -0.10388813, 0.99221951, -0.068607137, -0.054638647;
  -0.071813457, 0.061317079, 0.99553126, -0.021126384]
[0.99104083, 0.10478722, 0.082813606, 0.222114;
  -0.099486612, 0.99286509, -0.065741688, -0.052805796;
  -0.08911173, 0.056913927, 0.99439442, -0.025325619]
[0.98758435, 0.12677942, 0.09275613, 0.25890413;
  -0.11966, 0.98969221, -0.078681365, -0.065267868;
  -0.10177521, 0.066605113, 0.99257499, -0.026968431]
[0.99106944, 0.089780793, 0.098593742, 0.27231941;
  -0.085948355, 0.99539435, -0.042462036, -0.047375776;
  -0.10195196, 0.033608872, 0.99422145, -0.029931162]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99874347, -0.01090386, 0.04891479, -0.053577747;
  0.0091419537, 0.9993065, 0.036097273, -0.0097588319;
  -0.049274471, -0.035604902, 0.99815059, 0.018143637]
[0.99485612, -0.015825415, -0.10005802, -0.037995573;
  0.019284336, 0.99924606, 0.03369575, 0.026041115;
  0.099449314, -0.0354519, 0.99441105, 0.0050351797]
[0.99628955, -0.04836544, -0.071191162, -0.084791362;
  0.048497766, 0.99882323, 0.00013011988, -0.0068546836;
  0.071101129, -0.0035822706, 0.99746269, 0.0018047612]
[0.99628943, -0.048365451, -0.071191169, -0.084791362;
  0.048497755, 0.99882329, 0.00013013057, -0.0068546836;
  0.071101107, -0.0035822599, 0.99746269, 0.0018047612]
[0.99691999, -0.05129239, -0.059326217, -0.10091486;
  0.051958647, 0.99860168, 0.0097420188, -0.004458542;
  0.0587436, -0.0127945, 0.998191, 0.0089353472]
[0.99829525, -0.041735135, 0.040805213, -0.15396558;
  0.039906934, 0.99820608, 0.044636674, -0.0021366212;
  -0.042594943, -0.042932197, 0.99816972, 0.02876905]
[0.99512458, 0.041812263, -0.089322656, -0.15570869;
  -0.044060372, 0.99875599, -0.023345837, 0.041441642;
  0.08823543, 0.027167678, 0.99572897, -0.0079371417]
[0.99317163, -0.0033540013, 0.11661413, -7.466878e-05;
  0.0025577291, 0.9999724, 0.0069772406, -5.3383152e-05;
  -0.1166343, -0.0066313301, 0.9931528, 0.00013308083]
[0.99421537, 0.030719051, -0.10291786, -0.17381215;
  -0.032958664, 0.99925399, -0.020131158, 0.037272397;
  0.10222268, 0.023406768, 0.99448609, -0.011806979]
[0.99803257, 0.047675677, -0.04070979, -0.20411853;
  -0.04912357, 0.9981668, -0.035336994, 0.044043548;
  0.038950473, 0.037267432, 0.99854553, 0.0041765701]
[0.99772316, 0.043846246, -0.051246949, -0.23903693;
  -0.045506306, 0.99846125, -0.031687345, 0.046007626;
  0.049778689, 0.033947214, 0.99818313, 0.0024866106]
[0.99928695, 0.001434422, -0.037722662, -0.25767964;
  -0.0017816799, 0.99995601, -0.0091733485, 0.020501995;
  0.037707873, 0.0092340373, 0.99924582, 0.011453896]
[0.99928719, 0.0014344261, -0.037722681, -0.25767964;
  -0.0017816771, 0.99995631, -0.0091733607, 0.020501995;
  0.037707876, 0.0092340317, 0.99924612, 0.011453896]
[0.99975377, -0.022108804, 0.0018789454, 0.2591348;
  0.022090072, 0.9997111, 0.0094780335, -0.0097771194;
  -0.0020879903, -0.0094342139, 0.99995339, -0.023048563]
[0.99984044, 0.0020580685, -0.017738555, 0.27955878;
  -0.0022101968, 0.99996072, -0.0085601015, -0.020967105;
  0.017720252, 0.0085979411, 0.99980587, -0.018128658]
[0.99961352, -0.013456212, -0.024314817, 0.31612799;
  0.013396789, 0.99990666, -0.0026051516, -0.012313189;
  0.024347587, 0.002278405, 0.99970061, -0.019392155]
[0.99979401, -0.016804345, 0.011376689, 0.32899359;
  0.016804598, 0.99985874, 7.3255505e-05, -0.023819948;
  -0.011376309, 0.00011794201, 0.99993515, -0.026295338]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99997902, -0.0050756633, 0.0040759421, 0.041892771;
  0.0050470182, 0.99996275, 0.0070244214, -0.001161434;
  -0.0041115112, -0.0070037073, 0.99996722, -0.0068541775]
[0.99723297, -0.017346717, -0.072280556, 0.038816608;
  0.017239165, 0.99984872, -0.0021128547, 0.0026265453;
  0.072306149, 0.00086088281, 0.99738169, 0.0043839575]
[0.9970234, 0.043770362, 0.063475244, 0.1144338;
  -0.043509267, 0.99903834, -0.0054905163, -0.02153231;
  -0.063654415, 0.0027123848, 0.99796861, -0.017797258]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99625379, -0.017150195, 0.084764846, 0.045550838;
  0.011376813, 0.99761176, 0.068131194, 0.0018186471;
  -0.08573088, -0.066911638, 0.99406934, -0.010522977]
[0.95313865, -0.041180983, -0.29971692, 0.090955429;
  -0.00052028144, 0.99046737, -0.13774407, 0.020033851;
  0.30253232, 0.13144515, 0.9440316, -0.020248307]
[0.99638641, 0.023187922, 0.081710599, 0.097991958;
  -0.024808625, 0.99951398, 0.018875731, -0.011056471;
  -0.081233181, -0.020834634, 0.99647737, -0.014911969]
[0.99955207, -0.015229686, 0.025763363, 0.058097545;
  0.015809506, 0.99962288, -0.022453679, 0.008138556;
  -0.025411684, 0.022850927, 0.99941587, -0.0099780187]
[0.99386424, 0.019853236, 0.10881232, 0.13315816;
  -0.022992555, 0.99935281, 0.027672403, -0.0087682577;
  -0.10819252, -0.030004503, 0.99367714, -0.02884022]
[0.98103952, 0.043826446, 0.18878889, 0.17828506;
  -0.049373332, 0.99847305, 0.024777155, -0.016504386;
  -0.18741475, -0.03362849, 0.98170525, -0.04175609]
[0.99403709, 0.087311313, 0.065325409, 0.18417792;
  -0.084178016, 0.99523151, -0.04927646, -0.043557007;
  -0.069316208, 0.043483656, 0.9966467, -0.02129082]
--------------------------------------
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99995595, -0.0085229333, 0.0039441688, 0.037545994;
  0.008477821, 0.99989986, 0.011327291, -0.00067897671;
  -0.004040292, -0.011293349, 0.99992812, -0.0055556321]
[0.95313865, -0.041180983, -0.29971692, 0.097922437;
  -0.00052028144, 0.99046737, -0.13774407, 0.014082414;
  0.30253232, 0.13144515, 0.9440316, -0.018197691]
[0.99638641, 0.023187922, 0.081710599, 0.10011063;
  -0.024808625, 0.99951398, 0.018875731, -0.014588241;
  -0.081233181, -0.020834634, 0.99647737, -0.013853451]
[0.99956548, -0.013943654, 0.025970686, 0.058120169;
  0.014508009, 0.9996599, -0.021670308, 0.0079672961;
  -0.02565969, 0.022037674, 0.9994278, -0.0089213029]
[0.99411756, 0.011589786, 0.10768317, 0.13325256;
  -0.015647635, 0.99919581, 0.036914662, -0.012192668;
  -0.10716875, -0.0383825, 0.99349952, -0.026512306]
[0.98135972, 0.038673088, 0.1882484, 0.17813928;
  -0.044859864, 0.99858057, 0.028714674, -0.018649852;
  -0.18687066, -0.036624249, 0.98170149, -0.03985253]
[0.98106027, 0.10277151, 0.16419086, 0.1994449;
  -0.096766785, 0.99432582, -0.044183239, -0.043802764;
  -0.16779989, 0.027458115, 0.98543853, -0.034668222]
[0.98106033, 0.1027716, 0.16419081, 0.1994449;
  -0.096766725, 0.99432594, -0.044183183, -0.043802764;
  -0.16779995, 0.027458161, 0.98543859, -0.034668222]
[0.977108, 0.094417006, 0.19064452, 0.2128648;
  -0.089973018, 0.9954347, -0.031853087, -0.039175861;
  -0.19278155, 0.013971101, 0.98114216, -0.039237618]
[0.97166711, 0.12344886, 0.20155205, 0.23696014;
  -0.11342955, 0.99169791, -0.060570441, -0.058521282;
  -0.20735614, 0.035992462, 0.97760308, -0.037459016]
[0.97231776, 0.1246005, 0.19767037, 0.26681316;
  -0.11527701, 0.99163699, -0.058038529, -0.065235965;
  -0.20324884, 0.033644982, 0.97854948, -0.035029527]
[0.97126526, 0.091867164, 0.2195566, 0.27863783;
  -0.089189343, 0.99576986, -0.022099415, -0.040464811;
  -0.220658, 0.0018823366, 0.9753499, -0.046927288]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99996334, 0.0047990987, -0.0070433076, 0.017895563;
  -0.0048546554, 0.99995691, -0.00789095, -0.0059748893;
  0.0070050303, 0.0079252394, 0.99994361, 0.0021724503]
[0.99864441, 0.039556824, 0.033824727, 0.060526308;
  -0.038970381, 0.99908143, -0.017823158, -0.01041284;
  -0.034498725, 0.01648085, 0.99926871, -0.0083076814]
[0.95724344, 0.035245791, 0.28712982, 0.10441302;
  -0.05595544, 0.99636477, 0.06424059, -0.0025723309;
  -0.2838217, -0.077560253, 0.95573539, -0.035992455]
[0.95724308, 0.035245739, 0.2871297, 0.10441302;
  -0.055955447, 0.99636447, 0.06424053, -0.0025723309;
  -0.28382161, -0.077560268, 0.95573515, -0.035992455]
[0.94947398, 0.033591017, 0.31204224, 0.13853697;
  -0.058281131, 0.99583346, 0.070135891, -0.0048602778;
  -0.30838612, -0.084778413, 0.94747561, -0.042278375]
[0.89592576, 0.091464624, 0.43468493, 0.16790691;
  -0.10884129, 0.9939431, 0.01519066, -0.020938633;
  -0.4306626, -0.060921419, 0.90045446, -0.053469032]
[0.86895961, 0.13634463, 0.47573021, 0.20205514;
  -0.13412093, 0.99020469, -0.038810704, -0.032675676;
  -0.47636205, -0.030080479, 0.87873465, -0.060607649]
[0.86895967, 0.13634463, 0.47573027, 0.20205514;
  -0.13412093, 0.99020469, -0.038810693, -0.032675676;
  -0.47636196, -0.030080458, 0.87873459, -0.060607649]
[0.86862236, 0.12858963, 0.47849715, 0.22054406;
  -0.13064519, 0.99100012, -0.029155845, -0.034305949;
  -0.47793999, -0.037187923, 0.87760454, -0.069796063]
[0.85493553, 0.11533906, 0.50574917, 0.25176862;
  -0.13155219, 0.99130231, -0.0036918884, -0.035430834;
  -0.5017761, -0.063376009, 0.86267275, -0.073789895]
[0.85943812, 0.1044699, 0.50045204, 0.26826313;
  -0.12566404, 0.99203449, 0.008717604, -0.038436137;
  -0.49555492, -0.070381008, 0.86572051, -0.071720608]
[0.85943812, 0.10446989, 0.50045198, 0.26826313;
  -0.12566404, 0.99203455, 0.0087175732, -0.038436137;
  -0.49555495, -0.070381038, 0.86572039, -0.071720608]
[0.84242219, 0.097707003, 0.52988487, 0.26649266;
  -0.12698841, 0.99172169, 0.019022381, -0.033491168;
  -0.52363986, -0.083314143, 0.84785628, -0.082147077]
[0.84736675, 0.10427019, 0.52066982, 0.28436002;
  -0.12768006, 0.99177289, 0.0091795111, -0.035985954;
  -0.51542908, -0.07425762, 0.85370868, -0.082199253]
[0.85464877, 0.10636244, 0.50819546, 0.31936133;
  -0.12493576, 0.99216199, 0.0024543609, -0.031797793;
  -0.50395107, -0.065589555, 0.86123824, -0.080674231]
[0.82943952, 0.086812183, 0.55180931, 0.32810479;
  -0.12224746, 0.99211377, 0.027671348, -0.043521427;
  -0.54505545, -0.090409033, 0.83351099, -0.087318987]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99994981, 0.0014361733, 0.0099209938, -0.032119609;
  -0.0014174086, 0.99999696, -0.001898494, -0.00072656723;
  -0.0099236164, 0.0018844028, 0.99994898, 0.0055251196]
[0.99483645, 0.025330946, 0.098279022, -0.13515532;
  -0.025857586, 0.99965709, 0.0040883445, 0.0097897016;
  -0.09814176, -0.006608482, 0.99515039, 0.044819254]
[0.9628253, 0.043467388, 0.26660424, -0.24189028;
  -0.05797562, 0.99722081, 0.046787914, -0.0072204154;
  -0.26382953, -0.060505148, 0.96266955, 0.13634165]
[0.99434417, 0.026294105, 0.10289923, -0.019964304;
  -0.027363176, 0.99958509, 0.0089915069, -0.0043596011;
  -0.10262012, -0.011756303, 0.99465114, 0.033360835]
[0.95196241, 0.029423974, 0.3047975, -0.2847316;
  -0.055135351, 0.99557501, 0.076093048, -0.025334496;
  -0.30120999, -0.089242905, 0.94937235, 0.16116595]
[0.89816707, 0.087130211, 0.43093419, -0.35882214;
  -0.11076187, 0.99339414, 0.030000033, 0.022904992;
  -0.42547348, -0.074675895, 0.9018845, 0.21840444]
[0.83024788, 0.15875296, 0.53430897, -0.42094472;
  -0.15366337, 0.98662633, -0.054371573, 0.087924898;
  -0.53579485, -0.036961839, 0.84353882, 0.27499291]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99996549, 0.0083194291, 0.00059042475, 0.019646935;
  -0.0083116591, 0.9998945, -0.011945764, -0.0052711694;
  -0.00068965129, 0.011940357, 0.99992853, 0.00073379721]
[0.995731, 0.031067641, 0.086917274, 0.068042263;
  -0.030681912, 0.99951249, -0.0057703056, -0.0089056473;
  -0.087054081, 0.0030788567, 0.99619883, -0.013306082]
[0.9628253, 0.043467388, 0.26660424, 0.10501637;
  -0.05797562, 0.99722081, 0.046787914, -0.0055728308;
  -0.26382953, -0.060505148, 0.96266955, -0.033399031]
[0.96282542, 0.043467369, 0.26660424, 0.10501637;
  -0.057975654, 0.99722099, 0.046787921, -0.0055728308;
  -0.26382959, -0.060505155, 0.96266979, -0.033399031]
[0.95382768, 0.039277777, 0.29777563, 0.14216454;
  -0.059248701, 0.99653733, 0.058336928, -0.0085995654;
  -0.29445311, -0.073286138, 0.95285171, -0.041714471]
[0.92819601, 0.031709362, 0.37073794, 0.16455893;
  -0.073469967, 0.99236494, 0.099065147, -0.0043819286;
  -0.36476603, -0.11918996, 0.92343885, -0.052057903]
[0.91844589, 0.064277776, 0.39028957, 0.19850206;
  -0.083591685, 0.99596423, 0.032683644, -0.025969414;
  -0.38661349, -0.062643133, 0.92011213, -0.052992776]
[0.91844571, 0.064277753, 0.39028949, 0.19850206;
  -0.08359167, 0.99596393, 0.032683648, -0.025969414;
  -0.38661343, -0.062643103, 0.92011189, -0.052992776]
[0.91644871, 0.052445929, 0.39670068, 0.21651182;
  -0.077735059, 0.99582142, 0.047928825, -0.022531455;
  -0.39252943, -0.07476183, 0.91669613, -0.063738137]
[0.90261734, 0.035443559, 0.42898291, 0.24908687;
  -0.077928938, 0.99359143, 0.081876501, -0.030566836;
  -0.42333165, -0.10733332, 0.8995946, -0.064935707]
[0.90739906, 0.027422048, 0.41937399, 0.26674864;
  -0.070621334, 0.99362838, 0.087831959, -0.033196345;
  -0.41429344, -0.10931541, 0.90355438, -0.063640259]
[0.9073993, 0.027422044, 0.41937402, 0.26674864;
  -0.070621371, 0.9936288, 0.087831981, -0.033196345;
  -0.41429359, -0.10931545, 0.90355462, -0.063640259]
[0.89500201, 0.015457031, 0.44579449, 0.26181313;
  -0.06886334, 0.99220604, 0.10385124, -0.022967242;
  -0.44071475, -0.12364592, 0.88909078, -0.074548952]
[0.89603126, 0.0257535, 0.44324318, 0.28299755;
  -0.072142079, 0.99349457, 0.088113241, -0.032286737;
  -0.43809056, -0.11092876, 0.89206022, -0.07299304]
[0.89695001, 0.023473462, 0.44150835, 0.31701449;
  -0.069813654, 0.99358135, 0.089005291, -0.029365489;
  -0.43658534, -0.1106566, 0.89283162, -0.074809566]
[0.87927687, 0.011313585, 0.47617632, 0.32683313;
  -0.067633301, 0.99255371, 0.10130499, -0.03556183;
  -0.47148457, -0.12128057, 0.87349486, -0.082344219]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999338, 0.0024395387, 0.0027151729, 0.019144582;
  -0.0024251044, 0.99998307, -0.0053056758, -0.0019841094;
  -0.0027281132, 0.0052991738, 0.99998236, -0.00063176278]
[0.99777901, 0.026852503, 0.060962744, 0.050591283;
  -0.026535217, 0.99962986, -0.0060084346, 0.011493383;
  -0.061101545, 0.0043773963, 0.99812198, 0.065266088]
[0.99110055, 0.041974645, 0.12632489, 0.077161752;
  -0.041408636, 0.9991172, -0.0071043349, 0.019279711;
  -0.12651145, 0.0018101484, 0.99196357, 0.12160854]
[0.99110049, 0.041974634, 0.12632483, 0.077161752;
  -0.041408636, 0.99911702, -0.0071043223, 0.019279711;
  -0.1265115, 0.0018101581, 0.99196351, 0.12160854]
